"x.0","x.1","x.2","x.3"
1,0.513933494515059,-1.56297896554785,0
1,-0.612089801041166,2.75804767446277,0
1,1.72705320877629,-0.88290229707064,0
1,-0.0882657484181464,0.521759043981676,0
1,-0.698871247894766,1.15138716896907,1
1,0.285695188755052,-0.559069073884869,0
1,-0.465412417877252,-0.488826899034761,0
1,-1.1578778407856,-2.87774269052861,0
1,-1.7808452272279,2.7922323926113,0
1,1.67243899494636,-1.81928864503805,0
1,-0.971241481435789,2.58295768195637,0
1,-0.463494533455808,-2.83038655865943,0
1,-0.39649081937826,2.84545942999561,0
1,1.24056067206046,-1.34150926511035,1
1,-0.578300486800789,2.80364579388355,1
1,2.4285428405062,0.500734041130767,0
1,-0.448601090750137,0.143454044779743,0
1,1.88791851553705,-0.479190471987077,0
1,-0.564971373334638,0.680743645448083,0
1,0.579622914866404,-3.1502483360877,0
1,-2.44050367377072,0.726281283784593,0
1,0.817502492021056,-1.62379331949137,1
1,1.06800305110943,-0.510221787029979,0
1,-0.356779691088557,1.01094064652696,0
1,1.68893016514649,-1.84818203160606,0
1,0.606760203048341,0.925478272033827,1
1,1.807122639966,-0.0761828335043416,1
1,-1.67049605935283,2.12693490478612,1
1,1.70800495558704,-0.85696754595547,1
1,1.46666444182374,1.87030934281178,0
1,-2.97460053543426,1.44577912559685,1
1,-0.032848393081504,-1.86525933517746,0
1,0.431344046773281,1.67914314031324,0
1,1.72955306135331,-1.969707549051,0
1,-0.868405877678986,0.81039028029487,0
1,0.753834144509617,0.193023571537421,1
1,-1.06923712440696,0.489010457376114,1
1,0.81493747301391,-0.595863753352613,0
1,-0.550354659102865,1.09089161706876,0
1,0.747313837787632,-1.31389751957913,0
1,1.23560317593103,1.61666205784303,0
1,0.593496929802684,-1.10185088315634,1
1,-1.72890378856339,-2.38215498332889,0
1,-0.778042426665347,2.03986507635613,0
1,-0.77162559888903,-0.124221723596199,1
1,-0.0580089098559469,-1.22038929082533,0
1,-0.210726362338681,0.110125276327432,0
1,0.353082254142144,-0.444252412373828,0
1,-1.01380044299324,1.11510909287082,0
1,0.220871857026032,-1.39748040268026,0
1,-0.0244723165766026,0.875327727744778,0
1,-0.00146014230207947,-1.49379320614869,0
1,-1.85140116578522,1.16695221174446,0
1,0.635432185849871,0.773957078528697,0
1,-3.45882524930398,-1.16042995639015,0
1,2.71782800118107,-0.692361032551885,0
1,-0.0253684240584735,-1.14189906961007,1
1,-1.45354421436067,0.937926119213043,0
1,0.394119575861669,0.804186983655165,0
1,-0.922493956204639,-0.254520000985493,0
1,-0.198649929957133,-1.19881146170562,0
1,-1.82591375362605,-0.369929986958573,0
1,1.529228009356,-0.268286684278059,0
1,0.0318854302241784,1.18187831036502,0
1,-0.362685698095307,0.814038972258893,1
1,0.568961929603852,-1.12104679347567,0
1,-1.51117726840817,0.409462964447988,0
1,-0.0966180587650878,-1.06297351653249,0
1,0.180651648546108,-1.72350951222344,1
1,1.2319005413162,0.148922796663501,1
1,-0.603750352726242,1.85981336263093,0
1,1.49862380604587,0.209518920050328,0
1,0.118743574402192,-0.409789927551946,0
1,-0.19900230106596,-0.918961524479364,0
1,1.79127080364389,-1.74239619205304,1
1,-2.34408203875227,1.46486716414596,0
1,0.19821128927777,-0.246479342293601,0
1,-1.25025115306845,1.65581751462512,1
1,2.33822409662656,-0.449950033330699,1
1,-1.83874171800674,1.14462562873272,0
1,-1.44773048947229,1.14137690063179,1
1,2.89133374064455,-0.187074636283678,0
1,-1.35062007982762,0.796876944775331,0
1,1.93597156700707,-0.0376106490492105,0
1,-1.24892451183016,-0.0985229756014416,0
1,-0.118292928512996,1.51559761068954,0
1,1.0315719445228,-0.69043133994021,1
1,-1.06095268066216,-1.25935002080467,0
1,-0.164403823111422,-0.336262032486476,0
1,-2.08979196708597,0.812277032149881,0
1,1.05097886595757,-0.73726187989635,0
1,-0.542099754661747,2.26004264051499,0
1,-0.353493761480327,1.42585157659979,1
1,0.728671363699956,-1.43592398114129,0
1,-2.46143307423731,0.0909071045377725,0
1,2.0657834480414,-1.11782649260419,0
1,-0.900206682337872,1.51602930610018,0
1,-0.318037196041069,-0.464707405822536,0
1,-1.64346991515963,1.93705371356157,0
1,1.26825339177142,0.190307772233485,0
1,1.63529016623457,-2.28095976599616,1
1,-0.936460826629655,1.77205649904723,1
1,-1.4488655813948,0.198156091747774,0
1,1.42007486287079,-0.96263683546927,0
1,-0.886294623508031,1.5415802376349,0
1,0.205135468717689,-1.85584743478668,0
1,-3.32677346731894,-0.959512095367379,0
1,1.34613277741682,-0.454396185784201,0
1,3.23598734544641,0.141222040314362,1
1,-0.361220379144914,1.33720989266816,0
1,-0.982738248454817,0.759911577971474,1
1,0.127697631666614,-0.811018649706783,0
1,0.339070118124502,1.30855393806302,0
1,1.5012304221404,-0.961436781910833,0
1,-1.19965215160491,0.616648563755433,0
1,1.92339568058367,-1.1860129249485,0
1,-1.89064338408679,-0.340129700875998,0
1,2.62739347391688,-2.61978949874271,0
1,-1.69036642996234,2.58409740961223,0
1,0.844243058721252,-0.830298626673403,1
1,1.09675636746472,-0.42045290505683,0
1,-0.390260259189181,0.3075977986947,0
1,-1.9221598196908,-0.467969849927225,1
1,0.831399511995875,-1.4237488462314,0
1,-1.88448159171269,1.14958721014995,0
1,1.69641071874572,-0.3238397440506,0
1,1.19607356335336,0.495944096544874,0
1,0.360352283873237,1.14188661233497,1
1,-0.677762137456283,1.02399272784744,0
1,-1.14068164871638,-0.475022903662051,0
1,-0.466164885876492,-0.652876505506285,0
1,0.136683174184054,3.2381443937651,1
1,-0.963662307091811,0.782810267328406,0
1,2.04876044654292,-0.125611180228531,0
1,-0.324779588983801,0.322048314925085,0
1,0.212901865506826,-2.23123808984721,0
1,0.432866373759396,-3.05848175094493,1
1,-1.37832230476886,2.43939274154746,0
1,1.73572638214907,-3.90459589897784,0
1,-0.705830420102862,3.29548707810201,0
1,0.74645128080913,-1.30706643589043,0
1,-1.63605222336135,2.54572544244635,1
1,-0.219213931164527,2.89909117751918,0
1,1.86432533946602,-0.60311693053743,0
1,-2.14273277030101,0.488183243214765,0
1,-0.395757245193425,-0.951432348803626,0
1,0.272857215028346,1.68169093077033,0
1,1.05898505506526,-1.07512730768358,0
1,1.01575166679043,-2.4052137101691,1
1,-0.932014736500259,1.86219755791653,1
1,-0.411087411588971,-0.735787657424907,1
1,0.495928515816525,2.01807118449153,0
1,-1.69285585786729,0.00811839836118544,0
1,0.823829944353712,-0.227351423869801,0
1,-0.447167982766132,-1.04743330256746,0
1,-1.01336176033826,-0.07699783534196,0
1,0.965941338081525,-0.0644121646231578,0
1,-0.55702466456305,1.92644852024671,0
1,-0.975119483960699,2.28361241854368,1
1,2.40491672466582,-0.852893120135512,0
1,-0.658565223177809,1.84859494788096,0
1,1.05571064232631,-1.2908350758713,0
1,-0.808228753755936,2.49146792196624,0
1,-0.543413063879642,-0.812491728449589,0
1,-0.617737804893358,1.71381871072724,0
1,-0.698171334649025,-0.798881008590835,0
1,-0.453927682344951,-3.16229552432288,1
1,-1.05556156042383,1.12952046616132,0
1,-0.538695606910601,-0.825686954161384,0
1,2.76233019041983,0.467037432572881,1
1,-1.83695851202534,0.578813827062519,0
1,2.76738004607914,-0.00975329558818494,0
1,-1.25860439812258,1.70066229070451,0
1,0.403035859922448,-0.413484096373221,0
1,2.32629636101399,0.315452203458983,1
1,-2.23159259128921,0.468794093970427,0
1,2.30390543198029,-1.35379465573133,0
1,-2.76171182914676,2.12029471085808,0
1,2.10716255182266,0.519149194752932,0
1,-0.0623732813887955,0.401648559528849,0
1,-1.1479192406484,-0.804220095922328,0
1,-3.53676381062714,1.21857070262906,0
1,1.74995200828592,-1.54229350386532,0
1,-2.16218175676503,1.22729189714487,0
1,1.14666333429511,-0.750077049965764,0
1,-1.89824252400798,1.06618239637183,0
1,1.72635736195511,0.127180783075007,0
1,-2.1066380714918,-0.0880189832995668,1
1,-1.45561373210691,0.882810907512086,0
1,-1.17029379499953,-0.199053940746536,1
1,1.67846843670918,-0.903788094584603,0
1,-0.683916188499357,-0.715187858092469,0
1,-0.283992269723429,-2.96725516291263,0
1,-1.92153838701728,0.575135015883738,0
1,1.35109166187807,-0.312310656132671,0
1,-1.94510090611358,0.417978539354735,0
1,-0.212215665371167,1.44838447431723,0
1,-1.27487064747191,1.62594081408994,0
1,0.634638067354358,-0.911211332231147,0
1,-0.558440918437077,0.0120117751562393,0
1,1.08867615527527,-0.138543101376695,0
1,-0.66004240909272,0.593837086301271,0
1,-0.281932176413982,1.83493706425252,1
1,0.733166561145166,-2.84398788990406,1
1,0.414192029579556,-0.630799178554114,0
1,-1.31484796852392,-0.916682358070901,0
1,1.46283896700174,1.48945803613963,0
1,0.013899002259532,1.31220198352994,0
1,0.511083022947327,-0.79832363791113,0
1,-3.1265655814607,2.1438437714509,0
1,4.31470775073572,0.155431441029995,0
1,0.723961298035671,0.798394541805323,1
1,-0.460885433180823,0.953610830504339,0
1,0.368416941650684,-0.815819241715436,0
1,-1.41275764273468,0.447034759060017,0
1,1.82920035604207,-1.13583938099243,0
1,-1.38662493062734,1.51578056858139,0
1,1.56858448618351,-0.655081173045108,0
1,-0.840881356508004,0.426005149113363,0
1,0.551722927796904,-1.28971616536901,0
1,-0.51838169789541,1.01148281584487,0
1,-0.443658156561071,-1.42366692068121,1
1,-0.216700086566347,-0.469589125118171,0
1,-1.10730178359718,2.9694480716234,1
1,-1.12769655579236,1.27540033923489,0
1,0.650143546007855,-0.653757929887178,0
1,1.87377901003326,-0.406078500081331,1
1,-1.08650831798735,1.36036840621783,0
1,0.266372046541691,1.77617276367468,0
1,-1.55356955680775,-0.0707763920140803,0
1,1.17967330387983,-0.782964628460197,0
1,-2.60863538013658,-0.372653384497591,0
1,-1.30880257995324,1.64864710926663,1
1,1.20714153856559,0.55847985722692,0
1,-1.30269159058161,-0.311377195364916,0
1,0.310208976999645,-0.605738078046009,0
1,-0.856446097958039,0.93940667857327,0
1,1.76189940909183,-3.54546877429349,0
1,-2.69254845502651,1.93816684078816,0
1,2.00670904313258,-1.44938914217253,0
1,-1.37184281730341,0.736479453832062,0
1,0.199941635789408,-0.501867139189005,0
1,-2.33032453021738,1.01235386576479,0
1,1.0496882712766,-0.0981571954238994,0
1,-1.04516160551818,0.429675978898908,0
1,2.21913173137675,0.124114274019494,0
1,-0.570969490488643,0.179748302685114,0
1,-0.337172813593904,-1.52558363169033,0
1,-0.803239166629803,1.91655683740395,0
1,2.02805732695124,-1.92120365862384,0
1,-1.90903624197633,-0.232142120504844,0
1,2.1214254804671,-1.60049049274253,0
1,-0.87666332837258,-0.671210913800741,1
1,0.243862712834062,2.09351537193047,0
1,0.464349981193149,0.250781174782524,1
1,1.2600212236111,0.432228256485676,0
1,-2.83068122067246,1.81281579780426,0
1,0.786265832420131,1.36846734130223,1
1,0.315827653557126,-1.74635078636813,0
1,-1.61520438998034,1.26580653092192,1
1,-1.6700650788863,1.35004189046881,0
1,1.68769433842747,0.787437209218203,0
1,-1.54905731167928,1.08496912921282,0
1,1.84194143887034,-0.269004461214963,0
1,-2.0022127604128,0.440639343514471,0
1,2.65502280005782,-0.443109021577462,0
1,0.852565065348016,-0.328032766624899,0
1,0.742238908533638,-1.10383334928089,0
1,-1.00462261810821,1.06021074048668,0
1,-0.409935804684033,-1.43389143221064,1
1,-1.22262256883106,0.48557840903751,1
1,1.82677998835173,-0.927952122429296,0
1,1.20411629895387,0.194957455587531,0
1,0.20172301037955,-3.07062524514133,0
1,-1.77259762831015,3.48243281801162,0
1,1.2956229732874,-2.36438665765239,0
1,0.46003322333394,-0.652238047090136,1
1,-1.26088321466307,-0.248524452567463,0
1,1.21744046614848,-1.32000493618467,0
1,-2.93539192477722,0.667732270389481,0
1,-1.00788641848307,1.20834448477899,1
1,3.0608823512877,-1.28808543989143,0
1,0.0652950649117947,1.23425227099334,0
1,1.24000415020168,-3.05259294407709,0
1,-2.61242772821981,2.25514672658365,0
1,1.8071673664695,-0.344494466819471,0
1,-2.09738126933845,2.33166479633518,0
1,1.50588041300238,0.778658753069329,0
1,-2.46792200108708,-0.059223105954668,0
1,2.57826874583891,-1.06454844375247,0
1,-1.73555941465753,0.851719869130228,0
1,0.874612890115101,-0.0547753926332261,0
1,-0.986750552058062,1.43339715301893,0
1,0.715105690414046,-0.85599153276088,0
1,-2.2836005989565,0.674654183343611,0
1,1.08112866563262,-1.56459554336645,1
1,2.77670089088075,-1.01603075035038,0
1,-0.06679623776271,1.61303272440043,0
1,-0.747188986676546,1.58598375515673,1
1,0.500398668009246,-1.67914860236761,0
1,-0.567068493396792,1.05809049074618,0
1,0.515278882190599,-0.846779391073776,0
1,-0.3018282034577,0.208344025437838,0
1,1.99834598391607,-0.807968873354059,1
1,-0.241046936261881,-0.921658249537411,0
1,-0.506786496127116,1.81624316786901,0
1,0.635117545147058,-1.23057328624302,0
1,-1.32667861614015,1.44894668038003,0
1,1.25684125646342,-1.64479270084857,0
1,-0.313092861636248,2.04225719331011,0
1,0.84196958453937,-1.20090383363709,0
1,-2.49865148300713,1.93318518193952,0
1,1.79937899520141,-1.60628302046926,0
1,-1.12911795973199,1.04273442063297,0
1,-2.59682402357201,1.39524596138849,1
1,2.35453075515587,-1.65333499269654,0
1,-1.21244685189874,1.91254783110798,0
1,0.432624505982221,-0.436855936242279,0
1,0.353933520535177,3.27609133133253,0
1,0.59088812123858,-2.01161326162604,0
1,-2.41536385542407,2.14273052739574,0
1,2.43943472523504,-2.12544314045964,0
1,1.15137477467264,1.07723189830029,0
1,0.67953815633896,-2.47335775023838,0
1,-1.66399315290782,2.74222303678648,0
1,0.937063188771415,-0.975178219998385,1
1,-0.321758664412703,0.852805109706395,1
1,0.757260796028481,-2.1494250459472,0
1,-0.707464263063341,2.37017790111508,0
1,0.704676988389407,-0.663003908453139,0
1,-3.24551517053682,1.05620768977983,0
1,0.846663185201802,-2.1740457707248,0
1,-0.545480621105688,1.46962964050922,0
1,0.801101587640698,-0.1280643342554,0
1,-0.365968417357984,0.217125726726797,0
1,1.05547354610973,-2.15769088141171,0
1,-1.44088612479005,1.50258624170988,0
1,1.16741674630687,-1.39542216468836,0
1,1.04277499230654,2.49892860977448,0
1,0.67041580855357,-1.24926594141325,0
1,-0.245988444424362,0.106131729499179,0
1,1.67088535808047,-1.2669033980354,0
1,-1.12186843308957,1.51170970933398,0
1,1.28410530875692,-0.318249292498962,0
1,-0.221820463339762,-1.30422694597003,0
1,1.41858028687551,-0.353922017074818,0
1,-1.95306848299452,0.300591136128104,0
1,2.51519927383579,-0.786519256170109,0
1,-0.530131084668948,0.784356917398221,0
1,-0.235090110538685,-1.58690351868409,0
1,-0.191344034630355,2.01851120837504,0
1,2.32177129241857,-0.756350945259161,0
1,0.0323837584151374,-0.664679071324922,0
1,0.67462887506186,-0.557919412126908,0
1,-1.27068358869491,1.17434274305436,0
1,0.657329213793287,-1.44403812759453,0
1,1.19224385882044,0.0605848703915315,1
1,0.0436002519716225,1.25191352517234,1
1,-2.28207585598111,0.413708949017294,0
1,1.94473222166593,1.34942829346193,0
1,0.357594701909569,-1.59752699678811,1
1,-1.59837677706766,-0.315194303800433,0
1,2.35953957692002,0.194995066369935,0
1,-0.841907103332769,0.26870547453367,0
1,0.69955881154575,1.89114600628873,0
1,0.886670262033269,-1.32704662353108,0
1,0.422300778017949,-0.730188161081732,0
1,-1.45406855494653,1.5509869820192,0
1,-0.814270831773272,2.58785990387298,1
1,0.957676612043714,-0.469978898481315,0
1,-2.25888803880336,1.98409533181728,0
1,0.871759465618873,-2.22213316280054,0
1,1.91229479021665,-2.18099058608393,1
1,-1.14511632655744,2.05899231955077,0
1,1.28904111975431,-1.35302196086517,0
1,-3.57473421495522,2.75866923802115,0
1,2.61509669061601,0.168249383934579,0
1,-1.56651262103788,-0.0387040295607706,0
1,1.54243735952149,0.138208265983695,0
1,-2.83306775532045,1.26867252912845,1
1,-1.92490140166687,0.306265380116294,0
1,0.922174934461846,-1.22971712119733,0
1,-2.63954956481325,1.25641626365239,0
1,1.39056666131406,-1.54383486253969,0
1,-3.27043989454323,0.613725717806328,0
1,1.40543437572382,-0.975096580157702,0
1,-0.79111601114965,2.80621808948066,0
1,-0.293080955240465,-1.02502302994233,0
1,-1.08679321327854,1.19277000733762,0
1,0.555058959311014,-0.117425685772258,0
1,-0.0327548496208125,-1.08941491629794,0
1,-0.153345055833028,-0.79725733195768,0
1,-0.852935040233672,0.315787629880974,0
1,1.78141975644161,-0.172012310833033,1
1,1.45250342479938,0.14957419248533,0
1,0.00626536927093424,1.23043608314984,1
1,0.215537955623827,0.488501428348407,0
1,0.602584206741905,-0.504042146219713,0
1,-2.21474826639248,0.263559789764326,0
1,2.74433913352692,-1.24542933721913,0
1,0.404742765558946,0.99993546205116,0
1,-0.275172380991597,0.254597101108027,0
1,-3.00739437328794,-0.390802629619948,0
1,2.45711880612835,-1.57851341178473,0
1,-3.39015220954811,0.594737253174718,0
1,1.48315039022471,-3.14491576420029,1
1,-0.747712741673885,0.040558357283239,1
1,1.84788002029661,-0.954024132867317,0
1,-1.19132996945102,2.22664566594319,0
1,2.30084958905513,-0.513194610281951,0
1,-2.86345007612437,1.75114533477943,0
1,1.39297640774648,-0.807211569482198,1
1,1.39404635404442,-2.43227896252711,0
1,-2.5414445209739,2.72991244426689,0
1,-0.436094505739635,2.26285394786128,1
1,2.87811874673343,-1.29581849446611,0
1,-1.52009276098567,2.08654966805712,0
1,1.68161215512686,-0.0155826935205285,0
1,-1.24063749159165,1.34080267833884,0
1,0.440723378832492,-1.78290812250039,0
1,0.743585252730317,-0.557146738057598,1
1,-0.0664884135719809,1.73798424425435,0
1,2.11850315951871,-0.981678829203012,0
1,0.230695380028666,0.525452886461871,0
1,-1.44362627014288,0.421400387275266,1
1,0.340871548278571,-2.47529691028187,0
1,-1.89613160071733,2.1565201571242,0
1,1.30384893941835,-1.14401103618594,0
1,-1.17261803005597,1.37510995897447,0
1,1.57428660508847,-2.26457777382865,0
1,-2.74917215534331,1.69493595791282,0
1,2.43767982930716,-0.947968731647125,0
1,1.14528109556805,2.6777045574831,0
1,0.495295186351331,-0.743544162648471,0
1,0.300286210358668,-0.190619502767595,0
1,0.374161145487811,-2.45587271387769,0
1,-0.509371768896314,1.45003531643945,0
1,0.376133910371702,0.402480202761933,0
1,-1.26659893401702,1.37016954530495,0
1,1.82985103230775,-1.85885500698329,0
1,-3.00614523234048,1.25345131865533,0
1,1.26110400637754,0.119691800443983,0
1,-1.4661562224654,0.681045003464473,0
1,1.84019447852258,-1.69742055917242,0
1,-1.9809140958243,3.88417936319354,0
1,1.11368109301078,-2.53678872170513,0
1,-0.0674731006020197,-0.615202112829672,1
1,0.473366671017268,2.05212085642455,0
1,-0.0230558293391303,-1.04992725198348,0
1,1.53439939733633,0.76447513993253,1
1,1.20409545353816,0.572693644316455,0
1,-1.34521748376406,-1.26581186427977,0
1,0.144078609707367,1.86183587507966,0
1,-0.910307426934073,-0.940698891638111,0
1,-2.12793839016311,1.79370633403054,0
1,1.00169809613186,-0.502942777239648,1
1,0.116075727811963,-0.262052060024717,0
1,0.0130316873165344,1.38874413824232,0
1,0.728989396980455,-0.666174819030959,0
1,-1.69496397439452,-0.102601302939363,0
1,2.0065152410406,-0.0777888989282456,0
1,-0.584025828985104,1.36021196607861,0
1,1.23088407119854,-1.82117196330308,0
1,-1.71231141106258,1.26323251470758,0
1,1.80295399565526,-0.197065134963394,0
1,-1.92205195716045,1.39972447546479,1
1,-2.71373790194868,0.176939660718522,0
1,2.18309701948197,-1.29491744031411,0
1,-1.08199508222985,0.404286191850822,0
1,1.86543293725109,-1.02256052966062,0
1,1.88435048282687,1.39707441430442,0
1,1.45435396403633,-1.57603023874389,1
1,0.736985231004242,-0.344882352697159,0
1,0.267464067522848,-0.115329703417447,0
1,0.961760683844483,-0.354165493947936,0
1,-0.609069394560755,-0.173279662488776,0
1,0.72728260936536,-2.13327204709244,0
1,-1.41756749229732,1.44290085053848,0
1,1.41861324665677,-0.567464639282226,0
1,-0.187423652587956,0.238108225333284,0
1,-1.78260619799128,2.39283084972254,1
1,1.44731498060459,-1.74785074139704,0
1,-0.35223308816434,1.74834451476714,0
1,1.03497720930423,-1.84832796862934,0
1,0.29113402439306,-2.42834916549206,1
1,0.719322210123343,2.42574713110199,0
1,0.28786470587218,-1.37659268100729,0
1,-2.52392774762819,1.96306202013767,0
1,1.29262205640699,-0.315836578281287,0
1,-1.28357529373898,0.699599727243634,0
1,1.7347992239368,-0.738708737181383,0
1,0.202499411230725,0.922181641146074,0
1,0.555750905161923,0.565140236917347,0
1,0.479022903895318,-1.1261909046616,0
1,0.764669873757207,-1.10059340214696,0
1,-1.28175261456508,0.841140559358773,0
1,0.303272809322917,-1.92020136703908,0
1,-0.821038683799977,1.58262598774838,0
1,-0.643087331857972,0.835601276780718,1
1,-0.34718558189148,-2.24737712103201,0
1,-1.68852452063531,1.43152867827177,0
1,3.6406263434831,-1.1563126864164,0
1,-1.84697073499027,1.32628891103832,0
1,0.964215782228549,-1.45811950017151,0
1,3.01077827131224,-1.4977232134568,1
1,-0.511146744406057,1.29501378375958,1
1,-0.212581619540686,1.55211457393119,0
1,-0.112427960771294,-0.960112242515978,0
1,-1.81773516147299,2.41334429211811,0
1,1.8995446107877,-1.86702349031057,0
1,-2.36591023695344,2.2358983321028,0
1,1.50444831856886,-0.690916980183458,0
1,-1.38529290192945,-0.472350051757701,0
1,1.37688911237996,-0.194223426526084,0
1,0.386735121359454,-1.00225078654864,1
1,-0.895736127522287,-0.508842975099357,0
1,1.37476641481062,-1.92989935782821,0
1,-1.41837105792138,0.477828131697443,0
1,2.0749567962945,-1.62155957611088,0
1,-0.263709343109515,3.37628667695891,0
1,-0.0460254594946661,-2.75532042231552,0
1,-0.661801002287363,1.28580101938638,0
1,0.153651098639374,-0.99478174938157,0
1,0.544038312238268,0.439898804022073,0
1,1.23373478517542,-0.692516628855754,0
1,-1.82747486718973,0.308141624561833,0
1,0.905975769404157,0.806227948698102,1
1,-0.0636308132199488,-0.680550121797463,0
1,-3.56884705720154,0.26098182040667,0
1,2.80195309010686,-1.49471191598722,0
1,0.479668229851877,2.03986909336037,0
1,0.995022690886643,-2.38409105931779,0
1,1.30930075352232,1.57089765039439,0
1,0.797027164760309,-1.99864267083672,0
1,-0.681552126866431,1.87441609824282,0
1,-1.16110345197819,-1.8581813591357,0
1,2.48598858426557,-1.89080802572725,1
1,-1.61737587168927,1.01256292405837,0
1,1.30109803129969,1.58340028534857,0
1,-0.779148840092106,0.913093156330641,0
1,1.99989928472676,-0.970823961450123,0
1,-1.90289558268601,1.11851332084019,0
1,0.273730889746409,0.163814554093082,1
1,0.0922252643715118,-0.59937005953972,0
1,-3.32543098703165,0.608951797270673,0
1,1.90285411220196,-1.72019291428365,0
1,-1.24859207854574,1.46737597471028,0
1,0.316303017842479,-1.15283066145599,1
1,-0.908868707079285,2.66966240540202,1
1,2.65325018294361,-0.602930715722698,0
1,-0.473412138631422,0.682555139462111,0
1,1.06425320955181,-2.05349150136909,0
1,-0.920663865992653,1.65813150225401,0
1,0.708179927051143,-3.48949775445796,1
1,-1.19561752998193,0.359333322997604,1
1,0.316130703118807,-1.88377736642517,0
1,2.03370144638651,-1.63512043592243,1
1,-0.462644560818958,-0.180560976774145,0
1,-0.809147426939282,-0.152709034387353,1
1,2.51287320054584,0.206897235501707,0
1,-0.219979015904469,-0.801595368521472,1
1,-0.620341105736028,0.381328713643591,0
1,-0.460893949463175,1.676039324617,1
1,0.501888581431397,-0.889363343619153,1
1,0.0464065367612259,2.09893670488263,1
1,0.973476981743172,-1.24922080656408,0
1,-2.93201970099478,1.58735028102354,0
1,2.42362288248079,-0.530108133315919,0
1,-1.33711634025475,1.00932392686131,0
1,-0.597241978410481,-1.53144379538676,0
1,-0.526338154594592,-1.51449246433167,1
1,-1.00316833269464,0.443643543972465,0
1,0.173315042505941,-1.63447791944344,0
1,-1.01759467731975,0.658277827869311,0
1,0.627828375269425,-1.43557949329525,0
1,-1.69167824530717,1.41901573009636,0
1,1.81401893183923,-1.17044445553986,0
1,-1.31155417111486,1.66466121029906,1
1,0.142360661738212,1.64304151633127,0
1,-0.610448861593705,-1.54115469483643,0
1,-0.166964615934002,2.27264091046263,0
1,2.17826272444709,-0.602550500494983,1
1,-0.111643150915924,-0.979882357991972,0
1,-1.2187562135191,0.301689235690895,1
1,-3.2123620294761,0.956397769203977,0
1,2.95660090110957,0.0148909234822769,0
1,-2.70252309457336,0.382825821549096,0
1,2.96362983379684,0.180859664136503,0
1,-0.776859195303645,0.482969111666378,0
1,-0.560479769858599,-1.43488541694308,0
1,-2.54016286207057,2.83390025368412,0
1,1.89966372041151,-0.961756220235081,0
1,-0.741374538433387,0.150024393540326,0
1,1.22062433719167,-0.221100768318357,0
1,0.0993084233055124,0.796813536232804,0
1,0.202393454735484,-1.14705862414412,0
1,-0.949724561403643,-0.59111540468345,0
1,0.815807078407084,-0.871744407529903,0
1,-0.0333874349885775,0.193518943750443,0
1,0.0206045955893281,1.23716849506186,0
1,0.371834438001992,-0.350564075375917,0
1,0.79806842533568,-0.917338686726124,0
1,-1.63032158051329,1.50683525690356,0
1,0.893092090882959,-0.366157328782949,0
1,-0.0142293781911215,0.990066184862211,0
1,1.44885370525025,-0.40155097241388,0
1,-1.69166870378043,-0.242928912186775,0
1,0.658973002173237,-2.43136967846682,0
1,0.561937840232687,-1.50941245800033,1
1,-1.00003412871425,0.829660025696102,1
1,1.48013278372134,0.239027779567067,0
1,0.683318530297055,-2.39559448280947,1
1,-0.536168954773274,-1.42057629117808,0
1,-1.49807157255605,0.340878737600905,1
1,-1.22854158419419,1.35681188814267,0
1,1.86254811140489,-1.52002148383259,0
1,0.819345889381843,2.07278638053188,0
1,2.07117615985977,-1.44720306462193,0
1,0.0642668347903979,2.49901538416893,0
1,0.734588246154593,0.152646880195681,0
1,-1.35741486368909,1.10932925352747,0
1,2.18222762154336,-0.706809135382946,0
1,0.976171221164776,-0.155814184757152,1
1,-0.492485646971693,1.13170552406189,0
1,-0.451497693163524,-1.8041200703189,0
1,-1.61262946345676,1.66265269513971,0
1,0.994684629198709,-0.689369281300368,0
1,-2.31290726953768,1.23582576859756,0
1,2.2337416808178,-1.89598069571776,0
1,-0.887023077855816,1.15279399344125,0
1,1.43769504842933,-1.9014925651962,0
1,-0.192658242589671,2.09796216799385,1
1,-1.67147027283273,2.16709136367367,0
1,2.27308174631519,-1.35647071708759,0
1,-0.827691247028466,0.947051001013596,0
1,0.695703426096064,-0.530248306335173,0
1,-0.21013040805151,1.05834077716302,0
1,-1.01766145348773,-0.0469952440283304,0
1,-0.778515527090646,0.498651717455024,0
1,0.0460887134327868,-1.45060991204709,0
1,-1.84644846491543,2.90954133437928,0
1,1.71640619547182,-1.59463417633567,0
1,0.778741418574548,1.46816816048499,0
1,-0.0123619339280352,-1.1974224669355,0
1,1.51020099595914,-1.58012505343414,1
1,-0.424881597381216,0.423449712254941,0
1,-2.52879719496307,0.0535006512818836,1
1,-0.327444428129142,-1.61979734664154,0
1,-1.76415480256702,1.63412696551015,0
1,1.09880759325264,-1.81288204122278,0
1,-3.03542162366141,2.37202309786858,0
1,3.33018297666678,-0.653233093821869,0
1,-0.336716178028953,0.514564138160056,0
1,1.09943379624457,-1.18745027961765,0
1,-0.93531151923941,2.03671018367833,0
1,2.90360552801496,-1.3871977045094,1
1,1.80368100335073,-0.293332611564903,0
1,-0.921981880874654,1.64610061832856,0
1,-0.39477812932117,-0.612706521540121,0
1,-2.65717477108972,2.60888154965697,0
1,-1.29200978964011,-0.595307527336055,1
1,2.73889540606743,-3.67463496453963,0
1,-0.702644596242341,0.90609831934436,1
